E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\bin\Debug\WindowsApplication1.exe
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\bin\Debug\WindowsApplication1.xml
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\obj\x86\Debug\ResolveAssemblyReference.cache
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\obj\x86\Debug\GenerateResource.read.1.tlog
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\obj\x86\Debug\GenerateResource.write.1.tlog
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\obj\x86\Debug\WindowsApplication1.exe
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\obj\x86\Debug\WindowsApplication1.xml
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\obj\x86\Debug\WindowsApplication1.pdb
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\bin\Debug\WindowsApplication1.exe
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\bin\Debug\WindowsApplication1.pdb
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\bin\Debug\WindowsApplication1.xml
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\obj\x86\Debug\ResolveAssemblyReference.cache
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\obj\x86\Debug\WindowsApplication1.Form1.resources
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\obj\x86\Debug\WindowsApplication1.Resources.resources
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\obj\x86\Debug\GenerateResource.read.1.tlog
E:\DATA PRAKTIKUM VB.NET\Data Praktikum\Algoritma(P.DS)\simpan file\obj\x86\Debug\GenerateResource.write.1.tlog
